index,list_len
0,1
1,1
2,1
3,1
4,0
5,1
6,1
7,0
8,0
9,0
10,0
11,1
12,0
13,0
14,0
15,1
16,0
17,1
18,0
19,0
20,0
21,0
22,1
23,1
24,1
25,1
26,0
27,0
28,2
29,0
30,1
31,4
32,0
33,0
34,6
35,2
36,2
37,0
38,1
39,0
40,0
41,2
42,1
43,4
44,0
45,3
46,1
47,0
48,0
49,5
50,0
51,1
52,1
53,1
54,1
55,1
56,0
57,1
58,4
59,0
60,1
61,1
62,1
63,0
64,0
65,2
66,3
67,2
68,1
69,1
70,1
71,3
72,0
73,1
74,2
75,2
76,3
77,2
78,1
79,7
80,2
81,5
82,2
83,2
84,1
85,0
86,1
87,0
88,0
89,1
90,3
91,0
92,0
93,0
94,11
95,0
96,12
97,2
98,2
99,1
100,1
101,2
102,2
103,3
104,0
105,1
106,0
107,0
108,0
109,1
110,1
111,1
112,1
113,0
114,0
115,1
116,1
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,1
129,2
130,0
131,0
132,0
133,0
134,1
135,0
136,0
137,0
138,0
139,3
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,2
150,0
151,2
152,1
153,1
154,2
155,1
156,0
157,3
158,3
159,1
160,6
161,2
162,0
163,4
164,2
165,1
166,4
167,0
168,0
169,3
170,1
171,2
172,3
173,2
174,3
175,1
176,1
177,4
178,2
179,0
180,1
181,2
182,0
183,0
184,2
185,3
186,4
187,1
188,2
189,3
190,0
191,1
192,0
193,2
194,0
195,3
196,0
197,2
198,3
199,3
200,1
201,2
202,1
203,2
204,1
205,3
206,2
207,0
208,2
209,1
210,6
211,4
212,4
213,6
214,0
215,3
216,3
217,2
218,4
219,2
220,1
221,0
222,2
223,1
224,0
225,1
226,3
227,1
228,2
229,1
230,15
231,2
232,9
233,5
234,6
235,0
236,0
237,1
238,0
239,1
240,0
241,2
242,1
243,0
244,1
245,2
246,0
247,2
248,0
249,3
250,2
251,0
252,2
253,1
254,3
255,2
256,3
257,4
258,3
259,6
260,1
261,1
262,7
263,1
264,4
265,0
266,2
267,3
268,1
269,1
270,6
271,0
272,1
273,2
274,7
275,4
276,4
277,0
278,0
279,1
280,4
281,4
282,6
283,11
284,1
285,6
286,0
287,0
288,2
289,4
290,5
291,4
292,4
293,0
294,3
295,1
296,2
297,1
298,3
299,4
300,3
301,6
302,2
303,4
304,7
305,5
306,6
307,6
308,2
309,0
310,0
311,1
312,4
313,2
314,2
315,4
316,1
317,0
318,1
319,1
320,1
321,1
322,1
323,2
324,1
325,0
326,0
327,1
328,1
329,0
330,0
331,0
332,1
333,0
334,0
335,1
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,0
345,3
346,0
347,0
348,1
349,1
350,2
351,0
352,0
353,1
354,3
355,3
356,0
357,3
358,4
359,2
360,3
361,0
362,4
363,2
364,3
365,1
366,0
367,1
368,1
369,1
370,2
371,2
372,0
373,1
374,3
375,0
376,1
377,4
378,1
379,2
380,2
381,1
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,3
391,3
392,0
393,2
394,1
395,2
396,2
397,2
398,0
399,0
400,1
401,3
402,1
403,1
404,0
405,0
406,0
407,2
408,0
409,3
410,3
411,4
412,1
413,2
414,1
415,2
416,2
417,2
418,4
419,1
420,1
421,4
422,3
423,2
424,1
425,2
426,4
427,3
428,4
429,5
430,4
431,1
432,4
433,3
434,2
435,1
436,3
437,2
438,3
439,0
440,9
441,2
442,7
443,1
444,2
445,0
446,1
447,1
448,0
449,0
450,3
451,2
452,0
453,0
454,1
455,0
456,1
457,0
458,0
459,3
460,3
461,1
462,0
463,3
464,2
465,3
466,1
467,1
468,1
469,0
470,1
471,1
472,0
473,0
474,0
475,0
476,1
477,0
478,1
479,0
480,1
481,2
482,0
483,1
484,1
485,1
486,1
487,0
488,0
489,1
490,0
491,0
492,1
493,2
494,0
495,0
496,0
497,2
498,1
499,2
500,1
501,3
502,1
503,5
504,0
505,4
506,3
507,4
508,0
509,0
510,3
511,3
512,6
513,5
514,9
515,16
516,5
517,4
518,6
519,0
520,3
521,4
522,10
523,8
524,8
525,5
526,1
527,0
528,5
529,8
530,14
531,8
532,6
533,12
534,3
535,3
536,9
537,4
538,11
539,10
540,10
541,5
542,1
543,5
544,0
545,1
546,5
547,1
548,1
549,4
550,0
551,0
552,0
553,3
554,1
555,6
556,0
557,2
558,0
559,0
560,0
561,3
562,2
563,0
564,0
565,2
566,1
567,0
568,0
569,1
570,0
571,0
572,0
573,0
574,1
575,1
576,8
577,2
578,11
579,11
580,7
581,4
582,8
583,9
584,7
585,2
586,10
587,5
588,4
589,6
590,6
591,14
592,3
593,3
594,14
595,6
596,4
597,7
598,12
599,5
600,4
601,3
602,5
603,8
604,6
605,3
606,8
607,4
608,0
609,0
610,0
611,0
612,0
613,0
614,0
615,1
616,0
617,0
618,0
619,0
620,0
621,0
622,0
623,0
624,0
625,0
626,1
627,0
628,0
629,0
630,0
631,0
632,0
633,0
634,0
635,0
636,0
637,0
638,0
639,0
640,10
641,0
642,9
643,5
644,1
645,7
646,4
647,1
648,4
649,9
650,9
651,26
652,6
653,1
654,4
655,2
656,0
657,7
658,3
659,7
660,8
661,2
662,2
663,6
664,10
665,3
666,27
667,7
668,3
669,6
670,4
671,3
672,0
673,0
674,1
675,0
676,0
677,0
678,0
679,1
680,1
681,1
682,1
683,0
684,1
685,1
686,2
687,1
688,0
689,0
690,2
691,2
692,1
693,0
694,1
695,0
696,0
697,0
698,0
699,0
700,1
701,0
702,1
703,0
704,3
705,0
706,1
707,3
708,2
709,0
710,3
711,3
712,2
713,0
714,1
715,2
716,4
717,1
718,1
719,5
720,2
721,2
722,3
723,4
724,2
725,2
726,1
727,2
728,2
729,3
730,2
731,2
732,3
733,0
734,9
735,1
736,3
737,0
738,0
739,0
740,2
741,0
742,2
743,1
744,0
745,0
746,1
747,1
748,0
749,0
750,0
751,0
752,0
753,0
754,0
755,0
756,0
757,1
758,1
759,0
760,0
761,0
762,0
763,1
764,0
765,0
766,0
767,0
768,0
769,1
770,0
771,0
772,1
773,3
774,0
775,2
776,0
777,4
778,2
779,0
780,6
781,1
782,0
783,2
784,3
785,3
786,3
787,6
788,2
789,0
790,0
791,2
792,2
793,2
794,3
795,2
796,1
797,3
798,0
799,0
800,1
801,1
802,1
803,1
804,0
805,0
806,0
807,0
808,0
809,0
810,1
811,0
812,0
813,0
814,1
815,0
816,1
817,0
818,1
819,2
820,0
821,1
822,1
823,2
824,2
825,1
826,0
827,1
828,3
829,1
830,3
831,0
832,1
833,1
834,1
835,0
836,0
837,2
838,2
839,1
840,1
841,1
842,3
843,1
844,2
845,2
846,1
847,2
848,4
849,1
850,3
851,2
852,2
853,3
854,2
855,4
856,2
857,4
858,4
859,3
860,2
861,2
862,4
863,3
864,0
865,4
866,2
867,0
868,2
869,3
870,0
871,1
872,1
873,1
874,6
875,0
876,0
877,2
878,6
879,1
880,2
881,0
882,1
883,0
884,5
885,1
886,0
887,2
888,1
889,1
890,1
891,0
892,1
893,2
894,1
895,1
896,0
897,2
898,0
899,0
900,2
901,0
902,4
903,1
904,1
905,3
906,3
907,4
908,4
909,1
910,0
911,2
912,3
913,2
914,5
915,1
916,1
917,2
918,2
919,0
920,2
921,1
922,4
923,6
924,0
925,0
926,0
927,2
928,0
929,2
930,2
931,1
932,1
933,0
934,0
935,0
936,0
937,1
938,0
939,1
940,1
941,0
942,0
943,1
944,1
945,2
946,0
947,1
948,4
949,0
950,0
951,1
952,2
953,4
954,2
955,2
956,0
957,0
958,1
959,1
960,1
961,1
962,0
963,0
964,1
965,2
966,1
967,3
968,1
969,2
970,3
971,1
972,7
973,6
974,1
975,1
976,2
977,2
978,1
979,2
980,2
981,8
982,1
983,4
984,0
985,4
986,1
987,1
988,0
989,2
990,6
991,4
992,3
993,0
994,1
995,0
996,1
997,1
998,4
999,2
1000,3
1001,3
1002,7
1003,1
1004,1
1005,2
1006,0
1007,1
1008,3
1009,1
1010,2
1011,0
1012,0
1013,1
1014,0
1015,0
1016,1
1017,1
1018,1
1019,1
1020,0
1021,0
1022,1
1023,0
1024,8
1025,6
1026,10
1027,3
1028,11
1029,8
1030,2
1031,5
1032,8
1033,2
1034,7
1035,4
1036,1
1037,6
1038,1
1039,8
1040,8
1041,4
1042,1
1043,9
1044,7
1045,14
1046,4
1047,6
1048,1
1049,5
1050,2
1051,4
1052,5
1053,9
1054,13
1055,6
1056,9
1057,3
1058,11
1059,6
1060,7
1061,5
1062,12
1063,5
1064,6
1065,11
1066,7
1067,7
1068,11
1069,1
1070,2
1071,2
1072,9
1073,8
1074,4
1075,5
1076,6
1077,10
1078,3
1079,7
1080,3
1081,2
1082,4
1083,1
1084,6
1085,5
1086,1
1087,3
1088,1
1089,0
1090,1
1091,0
1092,0
1093,1
1094,0
1095,2
1096,1
1097,1
1098,1
1099,7
1100,6
1101,0
1102,0
1103,0
1104,0
1105,1
1106,1
1107,0
1108,2
1109,0
1110,0
1111,0
1112,0
1113,2
1114,1
1115,0
1116,3
1117,2
1118,5
1119,0
1120,1
1121,1
1122,1
1123,0
1124,0
1125,0
1126,0
1127,0
1128,3
1129,0
1130,0
1131,3
1132,3
1133,0
1134,5
1135,1
1136,0
1137,0
1138,0
1139,0
1140,0
1141,3
1142,0
1143,0
1144,0
1145,0
1146,0
1147,0
1148,1
1149,3
1150,1
1151,0
1152,6
1153,4
1154,9
1155,1
1156,3
1157,3
1158,11
1159,0
1160,6
1161,2
1162,5
1163,10
1164,5
1165,1
1166,2
1167,12
1168,3
1169,1
1170,2
1171,5
1172,1
1173,1
1174,0
1175,4
1176,1
1177,10
1178,6
1179,2
1180,4
1181,12
1182,11
1183,3
1184,4
1185,1
1186,6
1187,2
1188,3
1189,5
1190,9
1191,0
1192,3
1193,7
1194,9
1195,1
1196,6
1197,6
1198,6
1199,5
1200,2
1201,5
1202,5
1203,6
1204,6
1205,2
1206,2
1207,1
1208,4
1209,6
1210,4
1211,7
1212,11
1213,9
1214,4
1215,13
1216,2
1217,2
1218,0
1219,2
1220,1
1221,5
1222,3
1223,5
1224,3
1225,0
1226,3
1227,1
1228,0
1229,1
1230,1
1231,1
1232,0
1233,2
1234,3
1235,10
1236,7
1237,0
1238,1
1239,1
1240,2
1241,3
1242,2
1243,0
1244,7
1245,2
1246,8
1247,1
1248,1
1249,5
1250,2
1251,3
1252,2
1253,2
1254,14
1255,2
1256,1
1257,0
1258,2
1259,3
1260,1
1261,0
1262,0
1263,0
1264,0
1265,0
1266,0
1267,6
1268,5
1269,2
1270,5
1271,3
1272,2
1273,0
1274,0
1275,0
1276,0
1277,0
1278,1
1279,0
1280,7
1281,4
1282,2
1283,4
1284,15
1285,15
1286,8
1287,2
1288,2
1289,4
1290,8
1291,3
1292,3
1293,3
1294,2
1295,6
1296,3
1297,2
1298,6
1299,22
1300,8
1301,5
1302,2
1303,7
1304,10
1305,4
1306,6
1307,3
1308,0
1309,5
1310,13
1311,5
1312,11
1313,2
1314,4
1315,1
1316,14
1317,8
1318,11
1319,7
1320,5
1321,5
1322,0
1323,2
1324,4
1325,3
1326,1
1327,0
1328,8
1329,4
1330,3
1331,5
1332,10
1333,3
1334,5
1335,6
1336,5
1337,6
1338,3
1339,5
1340,6
1341,5
1342,7
1343,2
1344,0
1345,1
1346,3
1347,6
1348,5
1349,1
1350,1
1351,0
1352,0
1353,1
1354,4
1355,1
1356,3
1357,0
1358,3
1359,0
1360,0
1361,0
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0
1376,0
1377,1
1378,0
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,1
1390,0
1391,0
1392,0
1393,0
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,0
1401,0
1402,0
1403,0
1404,0
1405,0
1406,1
1407,5
1408,0
1409,1
1410,4
1411,0
1412,0
1413,1
1414,0
1415,0
1416,3
1417,1
1418,0
1419,4
1420,7
1421,1
1422,1
1423,5
1424,6
1425,1
1426,3
1427,0
1428,4
1429,1
1430,1
1431,2
1432,1
1433,2
1434,7
1435,5
1436,1
1437,2
1438,7
1439,4
1440,1
1441,0
1442,1
1443,0
1444,0
1445,0
1446,0
1447,0
1448,1
1449,2
1450,0
1451,3
1452,4
1453,3
1454,1
1455,1
1456,1
1457,0
1458,1
1459,3
1460,2
1461,1
1462,2
1463,1
1464,1
1465,0
1466,2
1467,6
1468,2
1469,0
1470,6
1471,7
1472,2
1473,0
1474,1
1475,0
1476,0
1477,0
1478,0
1479,0
1480,2
1481,1
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,1
1491,0
1492,0
1493,0
1494,0
1495,1
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,1
1506,0
1507,0
1508,0
1509,1
1510,0
1511,1
1512,2
1513,0
1514,3
1515,0
1516,0
1517,1
1518,0
1519,0
1520,0
1521,0
1522,0
1523,2
1524,0
1525,1
1526,0
1527,0
1528,0
1529,0
1530,0
1531,0
1532,0
1533,0
1534,0
1535,0
1536,3
1537,1
1538,1
1539,2
1540,2
1541,6
1542,1
1543,1
1544,7
1545,2
1546,7
1547,2
1548,7
1549,1
1550,2
1551,1
1552,3
1553,2
1554,1
1555,2
1556,4
1557,2
1558,0
1559,2
1560,2
1561,3
1562,2
1563,4
1564,5
1565,5
1566,5
1567,7
1568,1
1569,2
1570,0
1571,0
1572,0
1573,0
1574,5
1575,2
1576,1
1577,7
1578,6
1579,8
1580,10
1581,1
1582,2
1583,0
1584,0
1585,2
1586,1
1587,1
1588,3
1589,1
1590,0
1591,1
1592,0
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,1
1600,0
1601,0
1602,0
1603,0
1604,0
1605,1
1606,0
1607,0
1608,0
1609,0
1610,1
1611,0
1612,0
1613,0
1614,0
1615,0
1616,1
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,1
1624,0
1625,2
1626,2
1627,1
1628,1
1629,5
1630,5
1631,0
1632,1
1633,1
1634,3
1635,1
1636,5
1637,0
1638,0
1639,6
1640,1
1641,0
1642,0
1643,8
1644,6
1645,7
1646,3
1647,1
1648,0
1649,0
1650,1
1651,0
1652,0
1653,3
1654,2
1655,0
1656,2
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,6
1665,6
1666,3
1667,1
1668,2
1669,1
1670,3
1671,1
1672,1
1673,1
1674,1
1675,3
1676,6
1677,1
1678,2
1679,2
1680,5
1681,0
1682,7
1683,4
1684,5
1685,0
1686,0
1687,1
1688,0
1689,3
1690,4
1691,1
1692,4
1693,3
1694,5
1695,4
1696,1
1697,0
1698,3
1699,1
1700,2
1701,5
1702,6
1703,2
1704,2
1705,0
1706,3
1707,3
1708,1
1709,0
1710,0
1711,0
1712,0
1713,6
1714,6
1715,8
1716,17
1717,0
1718,1
1719,1
1720,3
1721,0
1722,1
1723,0
1724,0
1725,0
1726,0
1727,0
