index,list_len
1728,0
1729,0
1730,0
1731,0
1732,0
1733,1
1734,0
1735,0
1736,1
1737,3
1738,3
1739,1
1740,0
1741,2
1742,0
1743,0
1744,1
1745,2
1746,2
1747,1
1748,2
1749,0
1750,0
1751,1
1752,1
1753,0
1754,1
1755,0
1756,0
1757,2
1758,1
1759,2
1760,2
1761,3
1762,2
1763,0
1764,4
1765,9
1766,15
1767,2
1768,3
1769,0
1770,0
1771,2
1772,1
1773,1
1774,0
1775,3
1776,0
1777,0
1778,0
1779,11
1780,9
1781,7
1782,3
1783,5
1784,1
1785,1
1786,0
1787,0
1788,0
1789,0
1790,1
1791,1
1792,3
1793,2
1794,0
1795,0
1796,1
1797,3
1798,1
1799,2
1800,1
1801,6
1802,2
1803,3
1804,1
1805,1
1806,3
1807,1
1808,3
1809,4
1810,1
1811,6
1812,0
1813,1
1814,3
1815,3
1816,1
1817,4
1818,3
1819,0
1820,4
1821,2
1822,5
1823,1
1824,0
1825,0
1826,1
1827,0
1828,1
1829,0
1830,1
1831,1
1832,0
1833,0
1834,0
1835,0
1836,1
1837,1
1838,0
1839,0
1840,0
1841,0
1842,1
1843,2
1844,0
1845,0
1846,0
1847,0
1848,1
1849,0
1850,0
1851,1
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,0
1860,0
1861,0
1862,0
1863,1
1864,1
1865,0
1866,0
1867,0
1868,1
1869,0
1870,0
1871,0
1872,2
1873,0
1874,0
1875,0
1876,0
1877,0
1878,1
1879,1
1880,1
1881,1
1882,0
1883,0
1884,0
1885,0
1886,0
1887,1
1888,1
1889,1
1890,0
1891,0
1892,0
1893,0
1894,0
1895,1
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,0
1907,0
1908,0
1909,0
1910,0
1911,0
1912,0
1913,0
1914,2
1915,1
1916,1
1917,0
1918,0
1919,0
1920,0
1921,0
1922,1
1923,0
1924,0
1925,0
1926,0
1927,0
1928,1
1929,0
1930,0
1931,0
1932,1
1933,3
1934,1
1935,2
1936,4
1937,0
1938,1
1939,0
1940,1
1941,0
1942,0
1943,1
1944,1
1945,0
1946,1
1947,2
1948,0
1949,2
1950,5
1951,0
1952,0
1953,0
1954,0
1955,0
1956,0
1957,2
1958,0
1959,0
1960,2
1961,2
1962,2
1963,2
1964,0
1965,0
1966,0
1967,0
1968,1
1969,0
1970,1
1971,0
1972,0
1973,1
1974,2
1975,0
1976,1
1977,1
1978,3
1979,1
1980,0
1981,0
1982,2
1983,1
1984,1
1985,0
1986,0
1987,1
1988,0
1989,0
1990,2
1991,0
1992,1
1993,1
1994,0
1995,2
1996,2
1997,8
1998,2
1999,4
2000,12
2001,4
2002,4
2003,2
2004,1
2005,2
2006,3
2007,3
2008,4
2009,1
2010,1
2011,0
2012,0
2013,0
2014,3
2015,0
2016,12
2017,0
2018,3
2019,0
2020,1
2021,1
2022,10
2023,4
2024,1
2025,3
2026,3
2027,0
2028,0
2029,0
2030,0
2031,1
2032,1
2033,0
2034,0
2035,1
2036,1
2037,1
2038,3
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,0
2046,1
2047,0
2048,0
2049,1
2050,0
2051,0
2052,0
2053,0
2054,0
2055,0
2056,0
2057,0
2058,0
2059,1
2060,0
2061,0
2062,0
2063,0
2064,0
2065,0
2066,0
2067,1
2068,1
2069,0
2070,1
2071,0
2072,0
2073,1
2074,2
2075,1
2076,0
2077,8
2078,4
2079,1
2080,1
2081,2
2082,1
2083,3
2084,0
2085,1
2086,3
2087,3
2088,1
2089,0
2090,1
2091,8
2092,10
2093,11
2094,8
2095,2
2096,8
2097,1
2098,5
2099,14
2100,8
2101,5
2102,3
2103,3
2104,3
2105,2
2106,7
2107,2
2108,6
2109,11
2110,5
2111,0
2112,4
2113,0
2114,2
2115,1
2116,1
2117,6
2118,2
2119,2
2120,3
2121,2
2122,1
2123,4
2124,7
2125,4
2126,0
2127,8
2128,10
2129,4
2130,0
2131,1
2132,6
2133,2
2134,0
2135,2
2136,1
2137,1
2138,0
2139,2
2140,0
2141,1
2142,1
2143,0
2144,0
2145,1
2146,0
2147,0
2148,1
2149,0
2150,0
2151,0
2152,0
2153,0
2154,0
2155,0
2156,0
2157,0
2158,1
2159,0
2160,0
2161,0
2162,1
2163,0
2164,6
2165,1
2166,1
2167,4
2168,0
2169,0
2170,0
2171,1
2172,1
2173,1
2174,1
2175,0
2176,2
2177,5
2178,4
2179,7
2180,1
2181,11
2182,3
2183,2
2184,3
2185,1
2186,4
2187,5
2188,1
2189,2
2190,4
2191,2
2192,0
2193,1
2194,4
2195,3
2196,2
2197,4
2198,0
2199,0
2200,1
2201,2
2202,6
2203,6
2204,3
2205,5
2206,0
2207,2
2208,5
2209,6
2210,11
2211,4
2212,5
2213,5
2214,15
2215,2
2216,2
2217,8
2218,4
2219,3
2220,3
2221,1
2222,4
2223,1
2224,7
2225,3
2226,7
2227,8
2228,12
2229,8
2230,11
2231,7
2232,8
2233,1
2234,6
2235,11
2236,7
2237,6
2238,6
2239,2
2240,2
2241,2
2242,6
2243,7
2244,7
2245,8
2246,6
2247,2
2248,5
2249,1
2250,3
2251,2
2252,5
2253,9
2254,1
2255,7
2256,4
2257,3
2258,2
2259,10
2260,7
2261,2
2262,6
2263,16
2264,10
2265,4
2266,2
2267,6
2268,4
2269,5
2270,8
2271,0
2272,13
2273,4
2274,8
2275,2
2276,6
2277,4
2278,5
2279,5
2280,4
2281,4
2282,4
2283,1
2284,4
2285,4
2286,1
2287,2
2288,1
2289,6
2290,0
2291,3
2292,9
2293,5
2294,3
2295,3
2296,1
2297,4
2298,5
2299,5
2300,9
2301,2
2302,3
2303,7
2304,0
2305,1
2306,0
2307,0
2308,0
2309,0
2310,0
2311,0
2312,0
2313,1
2314,0
2315,1
2316,0
2317,4
2318,2
2319,1
2320,1
2321,0
2322,0
2323,0
2324,0
2325,0
2326,0
2327,0
2328,0
2329,0
2330,0
2331,0
2332,0
2333,0
2334,0
2335,0
2336,0
2337,1
2338,0
2339,0
2340,1
2341,0
2342,0
2343,0
2344,0
2345,0
2346,0
2347,0
2348,0
2349,0
2350,0
2351,0
2352,0
2353,0
2354,0
2355,0
2356,0
2357,0
2358,4
2359,3
2360,1
2361,0
2362,0
2363,0
2364,1
2365,0
2366,1
2367,0
2368,1
2369,0
2370,1
2371,5
2372,1
2373,5
2374,0
2375,0
2376,1
2377,0
2378,0
2379,0
2380,2
2381,1
2382,0
2383,2
2384,0
2385,0
2386,0
2387,0
2388,0
2389,0
2390,0
2391,0
2392,0
2393,0
2394,1
2395,0
2396,1
2397,0
2398,0
2399,1
2400,0
2401,0
2402,1
2403,0
2404,0
2405,0
2406,0
2407,0
2408,0
2409,3
2410,0
2411,0
2412,0
2413,0
2414,0
2415,1
2416,2
2417,1
2418,2
2419,0
2420,0
2421,0
2422,1
2423,0
2424,2
2425,0
2426,2
2427,1
2428,1
2429,0
2430,0
2431,1
2432,0
2433,1
2434,2
2435,1
2436,4
2437,11
2438,0
2439,3
2440,1
2441,1
2442,0
2443,4
2444,4
2445,5
2446,2
2447,3
2448,3
2449,1
2450,5
2451,3
2452,0
2453,1
2454,1
2455,0
2456,0
2457,4
2458,9
2459,5
2460,0
2461,0
2462,0
2463,1
2464,3
2465,0
2466,0
2467,0
2468,3
2469,7
2470,0
2471,2
2472,5
2473,2
2474,4
2475,3
2476,4
2477,8
2478,1
2479,3
2480,3
2481,4
2482,0
2483,18
2484,1
2485,2
2486,1
2487,0
2488,0
2489,2
2490,1
2491,10
2492,3
2493,0
2494,8
2495,1
2496,5
2497,2
2498,6
2499,3
2500,3
2501,6
2502,2
2503,2
2504,2
2505,0
2506,1
2507,3
2508,8
2509,15
2510,1
2511,6
2512,0
2513,2
2514,2
2515,3
2516,1
2517,3
2518,2
2519,3
2520,0
2521,0
2522,1
2523,9
2524,1
2525,2
2526,2
2527,4
2528,1
2529,1
2530,0
2531,0
2532,7
2533,6
2534,4
2535,2
2536,2
2537,0
2538,3
2539,3
2540,6
2541,5
2542,3
2543,2
2544,1
2545,3
2546,0
2547,6
2548,4
2549,0
2550,2
2551,2
2552,2
2553,4
2554,2
2555,6
2556,2
2557,1
2558,1
2559,2
2560,3
2561,1
2562,0
2563,3
2564,0
2565,1
2566,0
2567,0
2568,1
2569,0
2570,0
2571,0
2572,0
2573,4
2574,0
2575,2
2576,0
2577,0
2578,0
2579,0
2580,0
2581,0
2582,0
2583,1
2584,0
2585,0
2586,1
2587,0
2588,1
2589,8
2590,10
2591,3
2592,0
2593,1
2594,1
2595,6
2596,1
2597,0
2598,2
2599,1
2600,3
2601,0
2602,1
2603,6
2604,8
2605,6
2606,2
2607,2
2608,6
2609,1
2610,2
2611,4
2612,1
2613,2
2614,0
2615,2
2616,2
2617,0
2618,0
2619,0
2620,0
2621,0
2622,0
2623,0
2624,0
2625,0
2626,0
2627,1
2628,1
2629,0
2630,0
2631,0
2632,0
2633,0
2634,0
2635,0
2636,0
2637,0
2638,0
2639,0
2640,0
2641,0
2642,0
2643,0
2644,0
2645,0
2646,0
2647,0
2648,0
2649,0
2650,0
2651,0
2652,0
2653,0
2654,0
2655,0
2656,0
2657,0
2658,0
2659,0
2660,0
2661,0
2662,0
2663,0
2664,1
2665,1
2666,0
2667,0
2668,0
2669,0
2670,0
2671,0
2672,0
2673,0
2674,0
2675,0
2676,0
2677,0
2678,0
2679,0
2680,0
2681,0
2682,0
2683,0
2684,1
2685,0
2686,0
2687,1
2688,7
2689,2
2690,9
2691,7
2692,6
2693,0
2694,6
2695,0
2696,3
2697,4
2698,11
2699,2
2700,5
2701,2
2702,3
2703,0
2704,4
2705,4
2706,3
2707,10
2708,4
2709,6
2710,1
2711,3
2712,3
2713,0
2714,4
2715,12
2716,3
2717,7
2718,0
2719,5
2720,3
2721,2
2722,2
2723,0
2724,2
2725,2
2726,4
2727,2
2728,4
2729,1
2730,0
2731,2
2732,1
2733,1
2734,0
2735,1
2736,0
2737,0
2738,0
2739,5
2740,10
2741,3
2742,6
2743,1
2744,4
2745,0
2746,1
2747,0
2748,0
2749,0
2750,0
2751,0
2752,1
2753,1
2754,13
2755,6
2756,11
2757,4
2758,4
2759,1
2760,3
2761,4
2762,11
2763,7
2764,8
2765,5
2766,4
2767,3
2768,2
2769,3
2770,6
2771,7
2772,4
2773,10
2774,2
2775,1
2776,1
2777,4
2778,4
2779,16
2780,9
2781,6
2782,6
2783,5
2784,0
2785,0
2786,1
2787,1
2788,0
2789,1
2790,2
2791,4
2792,1
2793,1
2794,0
2795,1
2796,0
2797,1
2798,0
2799,0
2800,0
2801,0
2802,1
2803,0
2804,0
2805,1
2806,0
2807,1
2808,0
2809,3
2810,0
2811,2
2812,1
2813,0
2814,0
2815,0
2816,0
2817,0
2818,0
2819,0
2820,0
2821,0
2822,0
2823,3
2824,1
2825,0
2826,0
2827,0
2828,0
2829,0
2830,1
2831,3
2832,1
2833,0
2834,0
2835,1
2836,0
2837,0
2838,0
2839,0
2840,0
2841,0
2842,0
2843,0
2844,0
2845,0
2846,0
2847,0
2848,0
2849,0
2850,0
2851,0
2852,0
2853,0
2854,0
2855,0
2856,0
2857,0
2858,0
2859,0
2860,0
2861,0
2862,0
2863,0
2864,0
2865,0
2866,0
2867,0
2868,0
2869,0
2870,0
2871,0
2872,0
2873,0
2874,0
2875,0
2876,0
2877,0
2878,0
2879,0
2880,0
2881,0
2882,0
2883,0
2884,0
2885,0
2886,0
2887,0
2888,0
2889,0
2890,0
2891,0
2892,0
2893,0
2894,0
2895,0
2896,0
2897,0
2898,0
2899,0
2900,0
2901,0
2902,0
2903,0
2904,0
2905,0
2906,0
2907,0
2908,0
2909,0
2910,0
2911,0
2912,0
2913,0
2914,0
2915,0
2916,0
2917,0
2918,0
2919,0
2920,0
2921,2
2922,0
2923,0
2924,1
2925,0
2926,0
2927,1
2928,1
2929,0
2930,0
2931,0
2932,0
2933,1
2934,0
2935,0
2936,0
2937,0
2938,0
2939,0
2940,0
2941,0
2942,0
2943,1
2944,0
2945,0
2946,0
2947,2
2948,3
2949,3
2950,2
2951,0
2952,0
2953,0
2954,0
2955,2
2956,6
2957,3
2958,2
2959,1
2960,2
2961,3
2962,4
2963,3
2964,0
2965,1
2966,0
2967,1
2968,0
2969,5
2970,2
2971,9
2972,1
2973,2
2974,1
2975,0
2976,0
2977,0
2978,0
2979,0
2980,0
2981,1
2982,1
2983,0
2984,0
2985,1
2986,0
2987,0
2988,1
2989,0
2990,0
2991,2
2992,0
2993,0
2994,0
2995,0
2996,0
2997,0
2998,0
2999,0
3000,0
3001,0
3002,1
3003,0
3004,0
3005,0
3006,0
3007,0
3008,3
3009,3
3010,2
3011,2
3012,2
3013,5
3014,0
3015,2
3016,2
3017,1
3018,4
3019,1
3020,5
3021,2
3022,2
3023,1
3024,2
3025,1
3026,3
3027,10
3028,1
3029,4
3030,1
3031,1
3032,0
3033,0
3034,1
3035,8
3036,0
3037,1
3038,0
3039,0
3040,1
3041,0
3042,0
3043,0
3044,1
3045,0
3046,0
3047,1
3048,0
3049,1
3050,1
3051,1
3052,0
3053,0
3054,0
3055,2
3056,0
3057,1
3058,0
3059,1
3060,1
3061,0
3062,1
3063,0
3064,3
3065,1
3066,0
3067,0
3068,0
3069,0
3070,2
3071,2
3072,2
3073,3
3074,2
3075,1
3076,2
3077,0
3078,0
3079,2
3080,2
3081,0
3082,2
3083,4
3084,0
3085,2
3086,0
3087,0
3088,1
3089,0
3090,3
3091,1
3092,0
3093,0
3094,1
3095,0
3096,0
3097,0
3098,2
3099,0
3100,1
3101,0
3102,1
3103,0
3104,0
3105,0
3106,1
3107,0
3108,1
3109,0
3110,0
3111,3
3112,0
3113,2
3114,0
3115,0
3116,0
3117,0
3118,0
3119,1
3120,3
3121,0
3122,3
3123,0
3124,6
3125,1
3126,4
3127,10
3128,4
3129,1
3130,1
3131,1
3132,2
3133,0
3134,0
3135,0
3136,0
3137,1
3138,2
3139,0
3140,1
3141,5
3142,0
3143,1
3144,1
3145,3
3146,0
3147,4
3148,0
3149,2
3150,1
3151,2
3152,2
3153,0
3154,0
3155,0
3156,0
3157,0
3158,0
3159,0
3160,1
3161,1
3162,1
3163,0
3164,1
3165,0
3166,2
3167,0
3168,0
3169,0
3170,0
3171,0
3172,1
3173,1
3174,0
3175,0
3176,0
3177,0
3178,0
3179,0
3180,0
3181,0
3182,0
3183,0
3184,0
3185,0
3186,0
3187,0
3188,0
3189,0
3190,0
3191,0
3192,0
3193,0
3194,0
3195,0
3196,0
3197,0
3198,1
3199,0
3200,0
3201,1
3202,1
3203,0
3204,0
3205,1
3206,0
3207,0
3208,1
3209,1
3210,0
3211,0
3212,0
3213,2
3214,1
3215,1
3216,1
3217,0
3218,0
3219,0
3220,0
3221,1
3222,0
3223,1
3224,1
3225,1
3226,0
3227,2
3228,1
3229,12
3230,0
3231,2
3232,1
3233,1
3234,3
3235,0
3236,3
3237,2
3238,4
3239,1
3240,1
3241,1
3242,2
3243,1
3244,1
3245,2
3246,1
3247,0
3248,3
3249,1
3250,2
3251,1
3252,5
3253,4
3254,2
3255,2
3256,4
3257,5
3258,2
3259,0
3260,8
3261,2
3262,3
3263,8
3264,2
3265,3
3266,1
3267,1
3268,5
3269,2
3270,0
3271,1
3272,1
3273,0
3274,3
3275,5
3276,1
3277,2
3278,0
3279,3
3280,8
3281,0
3282,2
3283,0
3284,0
3285,0
3286,0
3287,4
3288,3
3289,0
3290,2
3291,0
3292,0
3293,0
3294,0
3295,0
3296,2
3297,0
3298,1
3299,1
3300,0
3301,4
3302,0
